method,noise.model,sampling.model,n,rank,lbd,gamma,total.variation,kl.divergence
Mklaren,fixed,uniform,100,3,0,0.1,0.16122584943371088,0.019136184059172529
CSI,fixed,uniform,100,3,0,0.1,0.28647568287808134,0.093333802110726963
ICD,fixed,uniform,100,3,0,0.1,1.4043970686209195,4.7826222314163243
Nystrom,fixed,uniform,100,3,0,0.1,0.091938707528314442,0.0066790881179500938
FITC,fixed,uniform,100,3,0,0.1,0.29780679546968686,0.055579753614615271
Mklaren,fixed,biased,100,3,0,0.1,0.54301589498685521,0.21707491060724785
CSI,fixed,biased,100,3,0,0.1,0.55509092204426336,0.2491582774406578
ICD,fixed,biased,100,3,0,0.1,1.6277153892077278,5.7353316560818541
Nystrom,fixed,biased,100,3,0,0.1,0.79232658687311908,0.46130223673793513
FITC,fixed,biased,100,3,0,0.1,0.76739858225618063,0.44450602292049513
Mklaren,increasing,uniform,100,3,0,0.1,0.50099933377748174,0.18229694839124572
CSI,increasing,uniform,100,3,0,0.1,0.70619586942038648,0.37947865999273606
ICD,increasing,uniform,100,3,0,0.1,1.4043970686209195,4.7826222314163243
Nystrom,increasing,uniform,100,3,0,0.1,0.091938707528314442,0.0066790881179500938
FITC,increasing,uniform,100,3,0,0.1,0.21772094217130855,0.031940599286654811
Mklaren,increasing,biased,100,3,0,0.1,0.31950323715813389,0.077883133288104756
CSI,increasing,biased,100,3,0,0.1,0.55190962950526279,0.21289457965947883
ICD,increasing,biased,100,3,0,0.1,1.6277153892077278,5.7353316560818541
Nystrom,increasing,biased,100,3,0,0.1,0.79232658687311908,0.46130223673793513
FITC,increasing,biased,100,3,0,0.1,0.74890159806881995,0.38771120993211494
Mklaren,fixed,uniform,100,3,0,0.3,0.1079280479680213,0.0094669033747132175
CSI,fixed,uniform,100,3,0,0.3,0.30779480346435717,0.05620365225451808
ICD,fixed,uniform,100,3,0,0.3,1.4203864090606262,4.8507159809546492
Nystrom,fixed,uniform,100,3,0,0.3,0.08527648234510328,0.0046324318847093954
FITC,fixed,uniform,100,3,0,0.3,0.23633311125916054,0.035538915325198539
Mklaren,fixed,biased,100,3,0,0.3,0.4482641202161522,0.17231716039150807
CSI,fixed,biased,100,3,0,0.3,0.51367665109602201,0.20849959894667663
ICD,fixed,biased,100,3,0,0.3,1.4798139901404392,5.1054644728523417
Nystrom,fixed,biased,100,3,0,0.3,0.77447477921293539,0.45212573919337551
FITC,fixed,biased,100,3,0,0.3,0.71228745433094565,0.42227663357925299
